--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
승인내역                     	0.9990
끝.                       	0.9997
공장설립                     	0.9952
○                        	0.9974
.                        	0.2802
시                        	0.9999
장                        	0.9998
해                        	0.9994
김                        	0.9999
불암동장                     	0.8352
세무과장,                    	0.9980
기업육성과장,                  	0.9888
수신처                      	0.8415
:                        	0.9999
14                       	0.9426
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
(제2안)                    	0.9837
수                        	0.9999
제                        	1.0000
신                        	0.9997
목                        	1.0000
-                        	0.1926
수신처참조                    	0.9923
장                        	0.9999
:                        	0.7324
공장설립                     	0.9990
에                        	0.9979
설립에                      	0.9994
김해시                      	0.9998
참고                       	0.9706
관한법률                     	0.9990
하시기                      	0.9737
승인사항                     	0.9342
지내동                      	0.9989
바랍니다.                    	0.9625
○                        	0.9974
제13조                     	0.9997
268-18                   	0.7951
통보                       	0.9998
공장설립                     	0.9952
제1항에                     	0.9996
(주)해강                    	0.8042
승인내역                     	0.9990
의거                       	1.0000
비.엔.피                    	0.7609
공장설립승인                   	0.9990
.                        	0.2802
(제1안과같음"                 	0.2717
대표                       	0.9999
하였음을                     	0.9477
에게                       	0.9897
끝.                       	0.9997
공업배치                     	0.9954
통보하오니                    	0.9753
및                        	1.0000
업무                       	0.9959
공                        	0.9999
수신처                      	0.8415
:                        	0.9999
기업육성과장,                  	0.9888
김                        	0.9999
세무과장,                    	0.9980
해                        	0.9994
불암동장                     	0.8352
시                        	0.9999
장                        	0.9998
14                       	0.9426
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
(제2안)                    	0.9837
수신처참조                    	0.9923
수                        	0.9999
신                        	0.9997
-                        	0.1926
승인사항                     	0.9342
공장설립                     	0.9990
통보                       	0.9998
제                        	1.0000
목                        	1.0000
:                        	0.7324
공업배치                     	0.9954
에게                       	0.9897
및                        	1.0000
공                        	0.9999
비.엔.피                    	0.7609
대표                       	0.9999
(주)해강                    	0.8042
지내동                      	0.9989
김해시                      	0.9998
268-18                   	0.7951
업무                       	0.9959
통보하오니                    	0.9753
하였음을                     	0.9477
공장설립승인                   	0.9990
제1항에                     	0.9996
의거                       	1.0000
제13조                     	0.9997
설립에                      	0.9994
관한법률                     	0.9990
장                        	0.9999
바랍니다.                    	0.9625
에                        	0.9979
하시기                      	0.9737
참고                       	0.9706
(제1안과같음"                 	0.2717
승인내역                     	0.9990
끝.                       	0.9997
공장설립                     	0.9952
○                        	0.9974
.                        	0.2802
시                        	0.9999
장                        	0.9998
해                        	0.9994
김                        	0.9999
불암동장                     	0.8352
세무과장,                    	0.9980
기업육성과장,                  	0.9888
수신처                      	0.8415
:                        	0.9999
14                       	0.9426
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
(제2안)                    	0.9837
수                        	0.9999
신                        	0.9997
-                        	0.1926
수신처참조                    	0.9923
제                        	1.0000
목                        	1.0000
:                        	0.7324
공장설립                     	0.9990
승인사항                     	0.9342
통보                       	0.9998
김해시                      	0.9998
지내동                      	0.9989
268-18                   	0.7951
(주)해강                    	0.8042
비.엔.피                    	0.7609
대표                       	0.9999
에게                       	0.9897
공업배치                     	0.9954
및                        	1.0000
공                        	0.9999
장                        	0.9999
설립에                      	0.9994
관한법률                     	0.9990
제13조                     	0.9997
제1항에                     	0.9996
의거                       	1.0000
공장설립승인                   	0.9990
하였음을                     	0.9477
통보하오니                    	0.9753
업무                       	0.9959
에                        	0.9979
참고                       	0.9706
하시기                      	0.9737
바랍니다.                    	0.9625
○                        	0.9974
공장설립                     	0.9952
승인내역                     	0.9990
.                        	0.2802
(제1안과같음"                 	0.2717
끝.                       	0.9997
김                        	0.9999
해                        	0.9994
시                        	0.9999
장                        	0.9998
수신처                      	0.8415
:                        	0.9999
기업육성과장,                  	0.9888
세무과장,                    	0.9980
불암동장                     	0.8352
14                       	0.9426
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
(제2안)                    	0.9837
수                        	0.9999
신                        	0.9997
-                        	0.1926
수신처참조                    	0.9923
제                        	1.0000
목                        	1.0000
:                        	0.7324
공장설립                     	0.9990
승인사항                     	0.9342
통보                       	0.9998
김해시                      	0.9998
지내동                      	0.9989
268-18                   	0.7951
(주)해강                    	0.8042
비.엔.피                    	0.7609
대표                       	0.9999
에게                       	0.9897
공업배치                     	0.9954
및                        	1.0000
공                        	0.9999
장                        	0.9999
설립에                      	0.9994
관한법률                     	0.9990
제13조                     	0.9997
제1항에                     	0.9996
의거                       	1.0000
공장설립승인                   	0.9990
하였음을                     	0.9477
통보하오니                    	0.9753
업무                       	0.9959
에                        	0.9979
참고                       	0.9706
하시기                      	0.9737
바랍니다.                    	0.9625
○                        	0.9974
공장설립                     	0.9952
승인내역                     	0.9990
.                        	0.2802
(제1안과같음"                 	0.2717
끝.                       	0.9997
김                        	0.9999
해                        	0.9994
시                        	0.9999
장                        	0.9998
수신처                      	0.8415
:                        	0.9999
기업육성과장,                  	0.9888
세무과장,                    	0.9980
불암동장                     	0.8352
14                       	0.9426
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
(제2안)                    	0.9837
수                        	0.9999
신                        	0.9997
-                        	0.1926
수신처참조                    	0.9923
제                        	1.0000
목                        	1.0000
:                        	0.7324
공장설립                     	0.9990
승인사항                     	0.9342
통보                       	0.9998
김해시                      	0.9998
지내동                      	0.9989
268-18                   	0.7951
(주)해강                    	0.8042
비.엔.피                    	0.7609
대표                       	0.9999
에게                       	0.9897
공업배치                     	0.9954
및                        	1.0000
공                        	0.9999
장                        	0.9999
설립에                      	0.9994
관한법률                     	0.9990
제13조                     	0.9997
제1항에                     	0.9996
의거                       	1.0000
공장설립승인                   	0.9990
하였음을                     	0.9477
통보하오니                    	0.9753
업무                       	0.9959
에                        	0.9979
참고                       	0.9706
하시기                      	0.9737
바랍니다.                    	0.9625
○                        	0.9974
공장설립                     	0.9952
승인내역                     	0.9990
.                        	0.2802
(제1안과같음"                 	0.2717
끝.                       	0.9997
김                        	0.9999
해                        	0.9994
시                        	0.9999
장                        	0.9998
수신처                      	0.8415
:                        	0.9999
기업육성과장,                  	0.9888
세무과장,                    	0.9980
불암동장                     	0.8352
14                       	0.9426
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
(젖1악)                    	0.6917
숍                        	0.9675
식                        	1.0000
"                        	0.0895
숍식챙찰졀                    	0.9861
젖                        	1.0000
모                        	0.9968
9                        	0.8193
곳잡선림                     	0.6946
습익쁨합                     	0.9998
톱병                       	0.9998
길항승                      	1.0000
증낮돗                      	0.9996
157,07                   	0.8193
(죄)항갔                    	0.6035
블-엑-플                    	0.9690
당폼                       	0.9928
었겅                       	0.9998
곳엄밭층                     	0.9941
밍                        	1.0000
곳                        	1.0000
잡                        	0.9579
선림었                      	0.9997
곽학범륜                     	0.9999
젖02졀                     	0.6247
젖0합었                     	0.9986
응걔                       	0.9984
곳잡선림습익                   	0.5785
핑엽을은                     	0.9974
톱병핑예늦                    	0.5309
엄묘                       	0.8972
었                        	1.0000
찰계                       	0.9999
핑승긑                      	0.7331
밑람늦닝-                    	0.9999
◈                        	0.9968
곳잡선림                     	0.8825
습익낮여                     	0.9956
9                        	0.3765
"젖0악곶갖을"                 	0.5357
끗-                       	0.9989
길                        	1.0000
항                        	1.0000
승                        	0.9941
잡                        	0.7277
숍식챙                      	0.7690
9                        	0.9488
긑엄유섭곶잡\                  	0.9758
성묘곶잡\                    	0.8672
분알돗잡                     	0.5089
0                        	0.0128
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
◎젖1악(                    	0.9837
숑                        	0.9999
식                        	0.9997
ο                        	0.1926
숑식챠찰졌                    	0.9923
젖                        	1.0000
모                        	1.0000
/                        	0.7324
곳잣섣림                     	0.9990
슷익삐핫                     	0.9342
톱볕                       	0.9998
길항승                      	0.9998
증낳돗                      	0.9989
157ο07                   	0.7951
◎죠(항갔                    	0.8042
블-엑-픔                    	0.7609
닿푀                       	0.9999
엎겉                       	0.9897
곳엄밭층                     	0.9954
밍                        	1.0000
곳                        	0.9999
잣                        	0.9999
섣림엎                      	0.9994
곽학범륜                     	0.9990
젖02졌                     	0.9997
젖0핫엎                     	0.9996
응걀                       	1.0000
곳잣섣림슷익                   	0.9990
핑엿을은                     	0.9477
톱볕핑옛늬                    	0.9753
엄묘                       	0.9959
엎                        	0.9979
찰계                       	0.9706
핑승긍                      	0.9737
밑람늬닝-                    	0.9625
]                        	0.9974
곳잣섣림                     	0.9952
슷익낳여                     	0.9990
-                        	0.2802
◎젖0악곶갖을☆                 	0.2717
끗-                       	0.9997
길                        	0.9999
항                        	0.9994
승                        	0.9999
잣                        	0.9998
숑식챠                      	0.8415
/                        	0.9999
긍엄유섰곶잣+                  	0.9888
성묘곶잣+                    	0.9980
분앓돗잣                     	0.8352
03                       	0.9426
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
감솽 객 봅 갑                 	0.9751
바                        	0.9996
뱅                        	1.0000
강                        	0.3678
바뱅쏘 썬숀                   	0.7836
솽                        	0.9998
록                        	0.9992
갉                        	0.7595
꼴션뭉 랫                    	0.9668
밸선몸월                     	0.9641
역맛                       	1.0000
낌웜뱀                      	0.9971
슝농뎬                      	0.9848
객갱걀강개걀                   	0.8494
감숫갑웜금                    	0.9713
메 빛갖 우                   	0.5852
댓왔                       	1.0000
빚깝                       	0.2955
꼴빈릇앉                     	0.9099
륀                        	0.9998
꼴                        	0.9993
션                        	1.0000
뭉 랫빚                     	0.8143
꼽웅릿랍                     	0.9953
솽개갤숀                     	0.8629
솽겪월빚                     	0.7639
서깁                       	0.9997
꼴션뭉 랫밸선                  	0.8756
웁빡샹뼈                     	0.4254
역맛웁뻗달                    	0.9995
빈롸                       	0.9999
빚                        	0.9982
썬껏                       	0.9998
웁뱀끼                      	0.9982
류딸달닳걱                    	0.4068
갚                        	0.9667
꼴션뭉 랫                    	0.9687
밸선농빤                     	0.9903
갉                        	0.8837
갉솽겪 봅꼼긋샹가                	0.5900
넵갖                       	0.5054
낌                        	0.9998
웜                        	0.9999
뱀                        	0.9999
션                        	1.0000
바뱅쏘                      	0.9511
걱                        	0.8059
끼빈샤뮌 꼼션갔                 	0.8526
뮐롸꼼션갔                    	0.9705
맺뵈뎬션                     	0.9401
개갭                       	0.9621
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
갑쇄ㆍ갤ㆍ봇ㆍ값                 	0.9751
박                        	0.9996
뱉                        	1.0000
갖                        	0.3678
박뱉쏙ㆍ썰숄                   	0.7836
쇄                        	0.9998
론                        	0.9992
감                        	0.7595
꼼셜뭐ㆍ랬                    	0.9668
뱀섣몹웜                     	0.9641
엮망                       	1.0000
나웠뱃                      	0.9971
스높도                      	0.9848
갤갸거갖객거                   	0.8494
갑숭값웠급                    	0.9713
멕ㆍ빠같ㆍ욱                   	0.5852
더왕                       	1.0000
빛깡                       	0.2955
꼼빌릉않                     	0.9099
륄                        	0.9998
꼼                        	0.9993
셜                        	1.0000
뭐ㆍ랬빛                     	0.8143
꽁워링랏                     	0.9953
쇄객갭숄                     	0.8629
쇄견웜빛                     	0.7639
석깃                       	0.9997
꼼셜뭐ㆍ랬뱀섣                  	0.8756
웃빤섀뽀                     	0.4254
엮망웃뻘닭                    	0.9995
빌뢰                       	0.9999
빛                        	0.9982
썰껐                       	0.9998
웃뱃낀                      	0.9982
륙땀닭담건                    	0.4068
개                        	0.9667
꼼셜뭐ㆍ랬                    	0.9687
뱀섣높빨                     	0.9903
감                        	0.8837
감쇄견ㆍ봇꼽긍섀각                	0.5900
넷같                       	0.5054
나                        	0.9998
웠                        	0.9999
뱃                        	0.9999
셜                        	1.0000
박뱉쏙                      	0.9511
건ㆍ                       	0.8059
낀빌샨뮐ㆍ꼽셜강                 	0.8526
뮤뢰꼽셜강                    	0.9705
먀뵙도셜                     	0.9401
객갯                       	0.9621
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
(제2안)                    	0.9837
수                        	0.9999
신                        	0.9997
-                        	0.1926
수신처참조                    	0.9923
제                        	1.0000
목                        	1.0000
:                        	0.7324
공장설립                     	0.9990
승인사항                     	0.9342
통보                       	0.9998
김해시                      	0.9998
지내동                      	0.9989
268-18                   	0.7951
(주)해강                    	0.8042
비.엔.피                    	0.7609
대표                       	0.9999
에게                       	0.9897
공업배치                     	0.9954
및                        	1.0000
공                        	0.9999
장                        	0.9999
설립에                      	0.9994
관한법률                     	0.9990
제13조                     	0.9997
제1항에                     	0.9996
의거                       	1.0000
공장설립승인                   	0.9990
하였음을                     	0.9477
통보하오니                    	0.9753
업무                       	0.9959
에                        	0.9979
참고                       	0.9706
하시기                      	0.9737
바랍니다.                    	0.9625
○                        	0.9974
공장설립                     	0.9952
승인내역                     	0.9990
.                        	0.2802
(제1안과같음"                 	0.2717
끝.                       	0.9997
김                        	0.9999
해                        	0.9994
시                        	0.9999
장                        	0.9998
수신처                      	0.8415
:                        	0.9999
기업육성과장,                  	0.9888
세무과장,                    	0.9980
불암동장                     	0.8352
14                       	0.9426
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
(제2안)                    	0.9837
수                        	0.9999
신                        	0.9997
-                        	0.1926
수신처참조                    	0.9923
제                        	1.0000
목                        	1.0000
:                        	0.7324
공장설립                     	0.9990
승인사항                     	0.9342
통보                       	0.9998
김해시                      	0.9998
지내동                      	0.9989
268-18                   	0.7951
(주)해강                    	0.8042
비.엔.피                    	0.7609
대표                       	0.9999
에게                       	0.9897
공업배치                     	0.9954
및                        	1.0000
공                        	0.9999
장                        	0.9999
설립에                      	0.9994
관한법률                     	0.9990
제13조                     	0.9997
제1항에                     	0.9996
의거                       	1.0000
공장설립승인                   	0.9990
하였음을                     	0.9477
통보하오니                    	0.9753
업무                       	0.9959
에                        	0.9979
참고                       	0.9706
하시기                      	0.9737
바랍니다.                    	0.9625
○                        	0.9974
공장설립                     	0.9952
승인내역                     	0.9990
.                        	0.2802
(제1안과같음"                 	0.2717
끝.                       	0.9997
김                        	0.9999
해                        	0.9994
시                        	0.9999
장                        	0.9998
수신처                      	0.8415
:                        	0.9999
기업육성과장,                  	0.9888
세무과장,                    	0.9980
불암동장                     	0.8352
14                       	0.9426
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
(제2안)                    	0.9837
수                        	0.9999
신                        	0.9997
-                        	0.1926
수신처참조                    	0.9923
제                        	1.0000
목                        	1.0000
:                        	0.7324
공장설립                     	0.9990
승인사항                     	0.9342
통보                       	0.9998
김해시                      	0.9998
지내동                      	0.9989
268-18                   	0.7951
(주)해강                    	0.8042
비.엔.피                    	0.7609
대표                       	0.9999
에게                       	0.9897
공업배치                     	0.9954
및                        	1.0000
공                        	0.9999
장                        	0.9999
설립에                      	0.9994
관한법률                     	0.9990
제13조                     	0.9997
제1항에                     	0.9996
의거                       	1.0000
공장설립승인                   	0.9990
하였음을                     	0.9477
통보하오니                    	0.9753
업무                       	0.9959
에                        	0.9979
참고                       	0.9706
하시기                      	0.9737
바랍니다.                    	0.9625
○                        	0.9974
공장설립                     	0.9952
승인내역                     	0.9990
.                        	0.2802
(제1안과같음"                 	0.2717
끝.                       	0.9997
김                        	0.9999
해                        	0.9994
시                        	0.9999
장                        	0.9998
수신처                      	0.8415
:                        	0.9999
기업육성과장,                  	0.9888
세무과장,                    	0.9980
불암동장                     	0.8352
14                       	0.9426
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
(제2안)                    	0.9837
수                        	0.9999
신                        	0.9997
-                        	0.1926
수신처참조                    	0.9923
제                        	1.0000
목                        	1.0000
:                        	0.7324
공장설립                     	0.9990
승인사항                     	0.9342
통보                       	0.9998
김해시                      	0.9998
지내동                      	0.9989
268-18                   	0.7951
(주)해강                    	0.8042
비.엔.피                    	0.7609
대표                       	0.9999
에게                       	0.9897
공업배치                     	0.9954
및                        	1.0000
공                        	0.9999
장                        	0.9999
설립에                      	0.9994
관한법률                     	0.9990
제13조                     	0.9997
제1항에                     	0.9996
의거                       	1.0000
공장설립승인                   	0.9990
하였음을                     	0.9477
통보하오니                    	0.9753
업무                       	0.9959
에                        	0.9979
참고                       	0.9706
하시기                      	0.9737
바랍니다.                    	0.9625
○                        	0.9974
공장설립                     	0.9952
승인내역                     	0.9990
.                        	0.2802
(제1안과같음"                 	0.2717
끝.                       	0.9997
김                        	0.9999
해                        	0.9994
시                        	0.9999
장                        	0.9998
수신처                      	0.8415
:                        	0.9999
기업육성과장,                  	0.9888
세무과장,                    	0.9980
불암동장                     	0.8352
14                       	0.9426
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
(제2안)                    	0.9837
수                        	0.9999
신                        	0.9997
-                        	0.1926
수신처참조                    	0.9923
제                        	1.0000
목                        	1.0000
:                        	0.7324
공장설립                     	0.9990
승인사항                     	0.9342
통보                       	0.9998
김해시                      	0.9998
지내동                      	0.9989
268-18                   	0.7951
(주)해강                    	0.8042
비.엔.피                    	0.7609
대표                       	0.9999
에게                       	0.9897
공업배치                     	0.9954
및                        	1.0000
공                        	0.9999
장                        	0.9999
설립에                      	0.9994
관한법률                     	0.9990
제13조                     	0.9997
제1항에                     	0.9996
의거                       	1.0000
공장설립승인                   	0.9990
하였음을                     	0.9477
통보하오니                    	0.9753
업무                       	0.9959
에                        	0.9979
참고                       	0.9706
하시기                      	0.9737
바랍니다.                    	0.9625
○                        	0.9974
공장설립                     	0.9952
승인내역                     	0.9990
.                        	0.2802
(제1안과같음"                 	0.2717
끝.                       	0.9997
김                        	0.9999
해                        	0.9994
시                        	0.9999
장                        	0.9998
수신처                      	0.8415
:                        	0.9999
기업육성과장,                  	0.9888
세무과장,                    	0.9980
불암동장                     	0.8352
14                       	0.9426
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
(제2안)                    	0.9837
수                        	0.9999
신                        	0.9997
-                        	0.1926
수신처참조                    	0.9923
제                        	1.0000
목                        	1.0000
:                        	0.7324
공장설립                     	0.9990
승인사항                     	0.9342
통보                       	0.9998
김해시                      	0.9998
지내동                      	0.9989
268-18                   	0.7951
(주)해강                    	0.8042
비.엔.피                    	0.7609
대표                       	0.9999
에게                       	0.9897
공업배치                     	0.9954
및                        	1.0000
공                        	0.9999
장                        	0.9999
설립에                      	0.9994
관한법률                     	0.9990
제13조                     	0.9997
제1항에                     	0.9996
의거                       	1.0000
공장설립승인                   	0.9990
하였음을                     	0.9477
통보하오니                    	0.9753
업무                       	0.9959
에                        	0.9979
참고                       	0.9706
하시기                      	0.9737
바랍니다.                    	0.9625
○                        	0.9974
공장설립                     	0.9952
승인내역                     	0.9990
.                        	0.2802
(제1안과같음"                 	0.2717
끝.                       	0.9997
김                        	0.9999
해                        	0.9994
시                        	0.9999
장                        	0.9998
수신처                      	0.8415
:                        	0.9999
기업육성과장,                  	0.9888
세무과장,                    	0.9980
불암동장                     	0.8352
14                       	0.9426
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
(제2안)                    	0.9801
수                        	1.0000
신                        	0.9999
-                        	0.4388
수신처참조                    	0.9914
제                        	1.0000
목                        	1.0000
:                        	0.8558
공장설립                     	0.9990
승인사항                     	0.9267
통보                       	0.9998
김해시                      	0.9998
지내동                      	0.9991
268-18                   	0.7384
(주)해강                    	0.7657
비.엔.피                    	0.7367
대표                       	0.9999
에게                       	0.9911
공업배치                     	0.9954
및                        	1.0000
공                        	1.0000
장                        	1.0000
설립에                      	0.9995
관한법률                     	0.9990
제13조                     	0.9997
제1항에                     	0.9996
의거                       	1.0000
공장설립승인                   	0.9988
하였음을                     	0.9363
통보하오니                    	0.9675
업무                       	0.9971
에                        	0.9989
참고                       	0.9791
하시기                      	0.9737
바랍니다.                    	0.9543
○                        	0.9987
공장설립                     	0.9946
승인내역                     	0.9990
.                        	0.5294
(제1안과같음"                 	0.1416
끝.                       	0.9998
김                        	1.0000
해                        	0.9997
시                        	1.0000
장                        	0.9999
수신처                      	0.8415
:                        	0.9999
기업육성과장,                  	0.9842
세무과장,                    	0.9978
불암동장                     	0.8352
14                       	0.9591
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
(제2안)                    	0.9801
수신처참조                    	0.9914
수                        	1.0000
신                        	0.9999
-                        	0.4388
승인사항                     	0.9267
공장설립                     	0.9990
통보                       	0.9998
제                        	1.0000
목                        	1.0000
:                        	0.8558
공업배치                     	0.9954
에게                       	0.9911
및                        	1.0000
공                        	1.0000
비.엔.피                    	0.7367
대표                       	0.9999
(주)해강                    	0.7657
지내동                      	0.9991
김해시                      	0.9998
268-18                   	0.7384
업무                       	0.9971
통보하오니                    	0.9675
하였음을                     	0.9363
공장설립승인                   	0.9988
제1항에                     	0.9996
의거                       	1.0000
제13조                     	0.9997
설립에                      	0.9995
관한법률                     	0.9990
장                        	1.0000
바랍니다.                    	0.9543
에                        	0.9989
하시기                      	0.9737
참고                       	0.9791
(제1안과같음"                 	0.1416
승인내역                     	0.9990
끝.                       	0.9998
공장설립                     	0.9946
○                        	0.9987
.                        	0.5294
시                        	1.0000
장                        	0.9999
해                        	0.9997
김                        	1.0000
불암동장                     	0.8352
세무과장,                    	0.9978
기업육성과장,                  	0.9842
수신처                      	0.8415
:                        	0.9999
14                       	0.9591
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
행정효율과 협업 축진에             	0.0073
정시행규칙                    	0.9963
같                        	0.3750
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
행정효율과 협업 축진에             	0.0073
정시행규칙                    	0.9963
같                        	0.3750
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
행정효율과 협업 축진에             	0.0073
정시행규칙                    	0.9963
같                        	0.3750
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
행정효율과 협업 축진에             	0.0073
정시행규칙                    	0.9963
같                        	0.3750
--------------------------------------------------------------------------------
	predicted_labels         	confidence score
--------------------------------------------------------------------------------
.                        	0.0751
·○                       	0.0078
6.                       	0.0240
토                        	0.2522
담내음                      	0.0029
업,                       	0.0687
통업                       	0.0190
확                        	0.0726
